source,target
8110,8321
8145,7073
2573,3304
5946,7901
7244,3459
2453,7691
8375,9358
284,9552
3914,1940
3110,4427
3772,1745
5770,5523
4444,4508
4741,4834
2046,4590
6427,6516
250,8167
8701,5793
8986,4900
2457,2294
2133,110
6601,4401
9194,5494
2462,1130
5197,3484
2142,3205
1893,1100
793,9142
2801,7402
1979,5930
2030,5111
6515,9592
9218,312
1840,3996
1023,6754
5852,8410
2217,8529
8859,6143
4658,4648
5809,9304
4981,5065
2786,6996
6632,9514
6223,7600
7590,309
6665,7830
6973,922
4618,2351
158,6906
2791,8324
5281,7516
2410,5361
2019,3780
2159,9173
7000,7240
9886,8819
4895,2921
934,6349
3537,1358
5455,7450
7663,3061
9340,664
4397,8963
6757,3207
1665,5982
2566,1923
2639,76
7418,9412
6988,5353
1204,3478
921,1657
4276,2921
1702,3312
7417,7455
2753,2452
7715,6778
8404,554
7305,5335
3635,8082
4857,9906
4666,7671
9734,9435
1964,3717
9117,4104
7922,6422
9490,407
1834,9498
1527,6873
4298,8577
6552,4132
4719,4314
4467,4682
4975,2620
9104,9598
274,2613
3501,2483
674,1785
8327,7192
6438,7538
1604,108
9652,4606
8469,8077
8606,2387
863,8422
8054,4800
6071,6257
3733,2522
187,4801
4035,3978
3127,8606
1453,7912
1768,169
8139,165
7615,4638
6808,3291
9450,5930
1595,3961
3474,7594
135,4413
9712,2229
8905,2876
649,1903
674,7445
4703,1609
5759,7433
9055,1392
7532,1219
1408,4575
9059,4479
2626,3600
4726,2064
2716,474
9964,6511
8679,4592
3064,654
4177,3328
8181,620
5209,7220
8151,967
9196,5528
2804,1043
411,9499
2765,9605
235,595
2848,1740
930,7252
751,3446
7281,6838
3275,3218
9708,7964
8151,2230
6861,6056
7387,3602
7062,7481
8911,6806
213,4679
8790,3077
3466,8114
769,8512
5550,317
3284,7147
8324,9012
6424,2624
476,5176
4829,753
937,3316
9016,5692
7305,8358
398,6589
607,6411
2676,7183
2603,4434
2792,1590
2217,2700
5325,309
2655,3152
5164,6346
8179,664
6577,4741
3933,9754
2308,6181
8087,8644
2278,3850
3573,719
6120,6436
4470,1144
8530,5606
8527,3846
6743,1501
7892,4286
7437,8738
6204,4850
6479,2914
6185,5062
162,503
5858,2441
3115,7820
8235,9766
3919,2936
6241,7005
9449,5397
8197,5958
7115,823
8816,2442
1383,2445
5071,2739
8819,6471
5564,5540
1930,4859
2323,9775
2256,7176
5140,7926
7896,8362
4467,1126
106,2536
5677,7943
8511,6315
1146,5256
1976,6180
2631,9951
568,394
5304,8711
6219,687
7294,9283
1255,9369
2981,2018
4927,6283
2652,1140
8284,3478
5346,1482
6631,9151
8224,7034
7610,2
1376,5880
6113,917
3172,3582
5961,3298
9484,7441
6892,1102
3380,8822
7773,1960
5863,8240
6631,4456
7381,3637
1190,8079
3750,7034
7316,8771
7311,9059
6509,3978
4547,77
8796,244
5324,4188
292,914
8463,108
5425,3095
1594,6633
941,7021
3200,1084
828,8214
4112,3230
8887,5135
275,8694
4591,6972
5525,9745
6018,1222
5400,124
4009,7584
823,9646
3629,2127
6903,5141
277,3717
4841,4893
398,8785
6185,5577
165,7248
8551,2911
326,1369
3493,2762
7108,4124
2621,2775
5943,9213
6846,8614
7896,6964
4044,4604
7478,9913
7772,9440
6954,9665
6225,9312
3994,5584
3216,3449
9934,545
3526,1784
2340,8477
2981,9364
9211,5122
7631,4057
7373,829
7123,65
1859,1587
360,9509
6628,3891
2077,2983
7882,7311
3687,9873
2263,273
8805,2486
6941,8309
1870,5778
6586,1959
1304,4143
7498,2322
3872,8908
3168,2689
4119,4069
378,7281
5186,8183
2628,7981
8410,6629
4465,2646
120,5729
4974,7950
1509,4916
9491,6784
6186,7145
4736,3111
4993,747
7022,8655
6005,3721
2420,8204
3315,2040
3975,3349
6404,8934
4721,3300
7807,6420
8856,1738
8311,4186
1085,3122
2810,2759
603,8228
7288,1964
1568,157
5746,1168
2829,6308
3536,726
1291,307
7834,3550
4904,5177
9033,5534
3864,6338
7661,8323
6935,7759
3647,4207
8186,2358
8068,275
9872,5716
7604,311
6024,9544
4119,7972
924,1104
8071,2198
879,733
9816,6119
811,3742
9807,9507
7766,1102
2519,4271
9985,7847
2313,2153
6407,7255
897,7882
5663,7151
5243,8721
5472,5016
3794,3084
515,3072
711,4817
3297,4158
6331,5463
6142,9919
1827,4860
4904,2902
2929,5618
3613,3354
746,2223
4768,3597
1491,2757
1397,6277
2845,5691
7919,6030
1794,169
2638,4786
2850,7740
6641,6711
8395,5402
1095,2452
7413,8991
1728,6266
3271,7385
490,2617
9762,176
8732,9426
1852,6982
3269,3698
8471,896
3683,9677
9583,3513
6896,7409
230,7301
8655,6954
5628,1229
7650,4618
3499,3276
4788,9288
1460,2433
2898,6326
9854,9647
6714,518
5248,4795
4370,7969
6048,3380
6061,1421
6036,2549
3959,8220
4843,6062
1701,4430
5990,3789
3511,7135
4876,6271
5728,8673
8480,8954
1762,7545
5693,6160
9115,3345
5800,4975
8234,9130
7035,4184
8148,9627
1173,2952
1063,5039
7528,8665
261,1771
61,5517
312,9075
3154,9875
4991,1064
1594,9977
5806,9539
5964,4455
1473,4827
3424,1332
5277,4335
3743,2374
2550,4759
7191,9510
5371,9787
8592,1229
997,467
6464,1763
8588,5854
1655,8000
3661,3345
590,670
1546,1126
8816,3621
2068,9248
6450,273
5126,4954
9371,5942
9400,9455
6383,1946
7057,773
8014,6066
5473,8220
8460,912
7806,1577
7077,2800
3928,5290
8443,8210
5854,4610
8839,3505
392,1908
6790,7854
293,8576
8821,5120
3418,3285
8009,507
100,46
49,1402
8827,5436
467,4294
5161,5694
4998,5849
1863,6154
883,7954
2003,3988
2454,1075
1467,1128
359,2654
4266,5771
1170,4776
692,9686
3755,3104
943,3926
6991,6417
4054,2356
7563,2501
1820,8853
2244,7530
1217,2322
8311,9335
1351,3928
9768,3730
9271,4250
6233,1386
3314,6913
3323,2324
6124,2052
1556,8044
315,5397
7456,9392
5702,5806
3587,8363
521,3344
8906,7131
902,2828
7370,9828
8485,7123
2486,7658
4341,7585
178,9722
6196,5219
6156,4751
6147,7701
968,3340
6406,1503
5794,8328
8951,4642
6366,7603
8085,8504
1936,5388
4560,11
6885,5403
2998,4240
4324,8319
7289,6731
3314,8965
9108,8557
7108,8714
2764,6255
9771,6885
9705,3051
7029,7094
2059,2091
3116,4963
1499,4536
1667,2603
4962,9431
7211,2856
5754,8349
5640,6223
5388,7666
8245,5275
514,3329
2058,6239
4471,4339
9643,2157
8638,6276
1682,6886
6297,1475
6856,2869
6874,4244
1079,7336
2421,2222
6673,5498
8487,8182
5654,6055
1115,1722
5539,1053
1182,7790
4255,1097
8099,9523
2962,2935
7792,9077
7362,2390
220,5120
441,2629
4482,1325
2056,9361
2055,500
3384,2161
7678,1790
3546,391
3543,7998
2301,6897
1527,9624
117,8009
4819,7179
3119,9006
3658,3697
3775,3428
1999,3079
5870,6217
8523,9055
4424,1702
2627,6857
5468,812
7704,3680
800,9993
7443,6907
7646,9108
380,4950
3351,8564
4410,9639
3428,1789
1053,2663
3424,442
7216,6309
1643,953
8406,488
2685,9284
4284,8235
8851,9538
6807,1698
1115,2566
2045,3927
9151,5728
2956,8666
5181,545
6522,820
1118,6370
2896,8939
9353,7092
3737,833
8403,5909
6183,9140
7705,2762
6780,1781
1702,9714
1952,6787
5849,3241
257,2284
4151,662
9397,1855
9801,433
4639,6306
6275,8333
4530,1961
5416,6036
9298,7934
7838,2968
7748,5275
1836,4630
1760,267
86,6607
3735,3866
3517,5120
6535,2858
329,2611
718,5149
3195,3338
1956,4024
9806,9548
1160,8229
4824,5924
891,2856
9106,2671
7297,6990
3301,6775
3140,9539
1273,1356
7181,6481
243,852
5280,7094
1235,3385
720,5652
3513,8909
4485,9992
8756,9549
5566,1068
6700,6288
1006,4329
7796,1378
3019,6502
4623,7063
751,8334
8186,2794
6015,8950
2959,716
2865,9202
7155,3232
8563,6208
6750,2083
8471,552
3602,1137
8594,5517
1845,2250
9554,9449
976,2526
3143,3574
7109,560
1827,4522
1220,6710
2664,3878
446,5160
4791,3115
2139,8535
6877,7074
916,1640
4683,2913
1532,758
3146,1877
9828,2455
2187,8935
5756,8951
8574,7785
5227,7078
1095,5419
2014,7924
8830,7820
9375,8060
1480,5091
3378,9106
8795,1597
568,6011
2711,1782
319,1761
8628,8132
3590,181
7302,1966
5659,6299
5812,5811
6364,1719
912,9997
6664,7715
2736,2611
9971,8701
3385,5256
6430,2390
8978,4615
4069,3210
3747,8069
304,4542
1225,6369
5758,9525
5346,2886
1983,6618
9335,9550
5328,5923
2309,2582
9615,8847
1067,1216
4733,951
1439,8272
4309,3573
4441,7724
5953,5380
421,1383
3699,9997
4730,5433
5764,5285
2036,1057
7735,6795
9526,304
1352,3309
6169,8714
722,2657
8957,3315
5188,6481
8179,3370
6558,5040
7532,5545
7133,3277
6858,5796
5974,1044
3574,9667
6847,1055
5657,9473
3214,4579
5669,4541
1258,7484
1644,6797
1939,6154
6025,5010
1721,3630
3475,7577
1575,2842
6651,6855
6068,9430
4862,9008
1820,7821
6166,9599
568,9427
383,4242
3239,1635
6329,9616
2689,9829
2502,8290
9822,5833
2806,1511
261,6532
3849,4565
9716,7856
6830,8841
1556,5068
7988,3695
8143,357
7575,7681
3540,105
6473,8352
855,4759
9015,7028
1020,892
3300,9209
8844,6101
2883,508
8771,1853
3100,171
2806,8982
807,3876
4982,7100
6766,1523
1323,3898
4637,3330
8760,6380
7429,4870
4888,3604
7271,9130
2081,3167
1700,3039
5111,4427
4099,8334
8766,6747
5413,8375
7815,3574
9916,5633
9925,8514
8,2143
6159,2001
9093,6193
3152,6582
5263,7834
3069,6778
5815,1258
7280,3017
4846,4856
9923,109
2628,4603
1895,2428
6101,6644
8576,1245
2006,7444
414,7938
4658,8614
5520,659
6137,7525
2592,6382
2006,818
668,350
6147,7377
5343,829
5008,9929
4068,4370
3992,1934
7607,3154
4543,2560
2,4870
9455,2651
2079,511
8080,6643
1847,584
7854,9465
720,8041
7999,7471
3922,7152
9659,5547
2757,9605
9765,7749
2229,3759
1325,8140
7363,6162
4489,7566
1888,6097
7876,6902
2118,1398
2837,2568
6110,5119
100,1589
4325,3431
5136,9854
7761,3262
6890,5212
9202,9098
1983,7673
8814,6916
4944,2556
4377,2354
4019,4869
6230,7831
1389,5416
8648,1277
2229,8408
8766,5918
8418,2845
8914,471
1008,3026
5493,97
9811,9084
7935,7868
3098,7440
2156,6753
6960,7232
6051,1558
3352,9989
4350,1868
6871,380
3018,1493
2158,1025
3555,6235
9518,8209
276,6896
8043,3745
5353,3063
2740,396
4823,2238
7397,1059
7386,3183
956,1282
5138,6510
5311,7432
5525,157
8577,5623
8410,1334
4652,5705
7577,8987
8744,6903
9307,2781
5500,3380
5282,2357
2887,6724
49,6688
3595,269
7970,1188
6660,4245
6267,8919
2411,8255
4257,1161
4808,9184
2832,9058
879,4834
1581,1708
7831,6877
1150,1803
2711,3215
7102,3934
5550,7706
7963,1599
8822,1831
7108,8355
2972,593
5218,6956
1193,8395
1488,5140
9454,3842
7397,6302
826,7246
4379,6126
1028,5658
5898,8853
7954,7064
8024,9922
6093,3342
6842,5368
8387,4149
4535,8854
148,259
7476,8800
2453,3081
7286,5685
7536,6748
6216,9952
9104,7622
8231,3883
5571,9227
8465,979
5697,5971
2160,6108
3071,3918
1666,1581
5787,6152
3981,4854
9447,6775
792,977
3727,2178
1328,6325
5627,9465
9222,5024
5816,6292
4034,9859
2747,473
1895,509
6129,5581
526,7008
4969,8974
8162,1190
7822,5013
2209,2765
3434,3432
1496,7973
9467,7712
8527,3479
2044,2659
8005,9385
6516,3102
9893,6457
180,9393
3614,2664
2679,2172
3809,5195
5665,555
9541,1312
974,6823
7218,1341
6896,5401
7194,796
9853,9221
691,6771
3007,7134
3730,4478
4443,8626
4422,315
7357,8285
8893,2962
1454,9666
9475,4644
6568,1214
7625,670
6766,8520
2150,9326
9007,7325
1285,6293
696,2708
5806,1513
6163,8539
8041,1464
7556,9051
9101,4518
1963,9308
3012,7746
8059,7837
4957,2389
6127,4376
3426,4831
2309,2491
4917,3491
6659,1199
6811,8645
954,5779
7548,7230
7038,3772
4239,7696
809,2321
9950,9719
6112,6137
6245,5154
5546,8252
3689,5678
6806,556
1123,5355
6448,7500
9597,9422
6366,4119
363,779
1885,1240
5684,4152
1859,5348
6153,834
297,4386
5341,8623
8731,5130
9565,225
7806,5674
9211,7334
9051,4287
1459,6751
388,7591
3915,2841
7514,9454
1559,8752
4065,4113
1447,2146
6465,6553
5872,5763
9852,7400
5568,6628
7558,2176
463,7256
2663,8920
6087,9737
8320,3947
5358,6765
6783,9020
8023,1501
298,9598
205,6554
2463,8954
6018,7192
4637,3567
6803,6012
774,9569
2925,2925
1069,9013
5143,7535
8319,8900
5744,9378
6819,7708
2228,43
5695,2610
2313,7927
677,4004
2808,3413
2935,3894
1668,2113
4874,9493
6335,798
7264,2896
2118,2429
8467,8073
1202,6585
1060,7940
3419,1932
5139,6454
6035,3031
290,6057
4116,3855
1279,4261
4665,4481
1234,7352
3065,8716
5307,8627
9538,4602
9086,4674
1486,3571
8812,6671
5668,3611
219,2651
1241,8123
8981,7206
481,790
1729,8554
3816,2408
2766,6043
2850,6683
3514,1204
3404,1113
5059,7324
2757,4634
1219,6413
6445,2117
5827,4514
4032,6633
7247,3626
7819,6084
2490,1364
6019,947
4312,5431
2597,9498
6266,3400
4219,8042
7967,8957
7415,9755
2977,6876
1726,2929
7740,9218
3081,2574
2333,9993
6561,9065
129,2494
1193,1467
3033,6339
3490,1029
4857,9225
9035,5599
2754,2179
7996,1497
6208,4073
5836,9155
6697,6178
2266,2217
5646,4229
1585,3404
9681,8100
3183,2193
2112,4863
7362,1147
4365,2716
870,5924
9629,1075
9886,389
2715,213
8036,1250
5656,2184
1500,155
611,9940
6100,3130
3923,4234
8072,7768
80,1558
1567,3430
523,8581
119,275
4379,9275
9512,6932
7257,542
5937,9868
4922,7829
601,112
5511,9112
4873,7184
6237,1870
2635,9799
3425,7512
4727,1991
3814,1995
5191,6851
7864,4132
9987,216
259,7217
5168,7918
1204,1902
7178,5776
8416,4554
3333,2097
5667,562
5688,2182
2545,8055
3030,3573
4846,9187
6379,8180
497,720
9142,1811
7005,8459
1665,6936
9024,2200
127,479
7017,6879
6034,170
1617,8843
9207,5171
1321,47
2721,256
6357,2108
8332,7308
9333,5340
2752,4843
4449,9368
9256,6106
1886,7194
346,6102
5556,8651
7329,4094
2386,6213
3330,2554
1191,4305
6922,2278
9063,7739
1605,2658
7866,3099
4056,4651
248,7827
8515,7457
5414,3402
7382,2167
9707,9383
775,1059
214,1285
7292,1811
2002,7581
8709,4137
9521,8725
121,167
1778,7320
2686,2758
9940,9250
4660,3197
9823,3036
7084,9163
9982,9576
2498,6335
8264,1597
8149,1805
4586,8837
450,1450
8533,2102
9019,8373
9853,1662
3242,7564
4262,694
5655,1851
7759,1643
1162,1936
7313,5232
6512,6031
6211,3401
4129,2710
9773,4671
754,5093
7025,4975
9630,3547
9670,9344
6757,2091
9230,2630
7720,5807
241,3121
4091,8023
9434,3054
8111,8532
1900,955
6686,2873
1276,2953
870,9289
6576,2491
2100,6477
8987,2294
2005,7581
4311,8480
808,8649
7931,3600
5357,3831
9911,79
6176,3886
495,2914
2720,5897
6853,1491
454,3570
9041,5551
8103,1906
5246,6040
8823,1959
2528,4223
3713,1598
372,4523
5627,7689
7934,2048
1496,2073
1713,6418
4471,5123
8073,4334
9773,1865
9572,7460
1827,9171
9782,9224
3877,523
3384,969
7146,4894
6534,9575
5463,3301
9786,2578
659,9537
1178,1375
7636,9765
2534,7002
6010,5398
1916,2025
4127,1645
7143,4510
6816,5578
1031,2821
2810,7876
3097,3722
6815,1267
4630,7602
3898,5078
1384,9368
233,5056
9005,3758
1979,1635
8718,9436
1359,2148
8668,8406
5029,8538
6097,4714
8841,2584
7179,2851
2064,2130
5118,4967
6249,7404
8456,5265
6689,7375
3563,2334
1946,8925
9003,9825
7330,6609
2837,9913
3604,9448
8089,4605
4141,7651
209,878
6237,7113
6198,639
8358,4524
269,9598
8646,465
5459,3416
7738,5271
2458,8454
5019,4037
7064,9780
2051,2533
1150,4431
5138,9912
3408,3180
7486,3396
7200,727
4512,8757
7296,4736
3546,8214
9646,761
7275,9314
2692,6735
1769,8328
7957,6649
4118,9412
9416,454
8314,7669
6921,4803
3966,4730
4634,5735
5779,2553
160,9565
7596,2929
6334,1589
7474,4971
8255,1268
1275,442
2049,6308
175,9558
4147,5770
1987,5908
5820,5827
8713,2431
5021,424
9821,4747
6588,4870
9724,7323
9591,1015
9025,8770
3494,6381
6441,7144
27,7768
1027,7013
3500,4935
7935,8205
6541,6824
5460,9211
3580,3019
9834,4856
255,9164
8305,3021
6174,9986
8229,7070
8717,5394
5247,8394
7018,4826
1297,9649
8245,3558
7434,6614
6610,5595
8773,2080
5878,4115
9947,2457
8385,4257
2351,1374
5314,7351
9147,4028
7199,7257
3686,307
7964,4917
2146,6466
2429,6212
7065,546
79,4837
4883,6135
3949,5897
1232,3668
8477,21
9390,9006
9078,3933
2026,2922
3498,9327
3634,4751
1637,693
5714,8036
5157,1273
5071,8674
9579,7479
2563,7144
1292,8695
3094,5272
1141,7030
1805,2428
8499,7811
3319,602
2656,147
6481,5363
9730,871
7735,2069
2857,8343
521,8996
5248,5193
819,6018
4429,745
7286,9383
8465,1123
7337,2895
3685,642
2227,7202
2176,9733
3866,2061
5729,7203
5382,6653
2821,8147
7750,148
2447,8241
1070,2201
4661,8602
7091,2350
3295,7044
6321,3561
4442,1937
598,5449
1123,3480
5153,9880
9950,4143
2794,9029
8532,3335
8852,3103
7714,8737
2462,3837
1035,7161
73,6262
9738,9841
741,9782
8426,3992
9307,7185
9259,5943
5917,7646
3365,5137
197,5103
5817,8491
9811,6113
1322,198
7584,3055
3488,8646
8003,7660
4764,5636
5129,3368
4120,6286
3557,7713
355,2097
3757,2543
9600,7635
1374,6240
9005,8372
1137,3556
240,215
4213,5105
2647,8573
5122,9174
6876,569
9665,1337
7264,4470
4181,348
3300,6766
7534,1377
2488,8880
8505,4293
3828,1784
9533,5027
4655,4519
6007,8679
6250,817
7942,9748
1931,4283
3087,9489
9017,8447
716,4963
1969,3942
4715,7694
3013,7452
8636,8494
9545,6480
9991,5978
7815,245
7081,4194
4701,2641
6645,2268
4451,763
6217,9392
7292,6552
4072,1679
3292,8790
4653,7850
7501,8030
3743,1941
8965,3849
5418,6762
7475,6587
3298,824
1703,4970
2153,7870
4352,2116
9412,5095
602,896
6711,9715
8640,4960
4868,1999
4329,4553
4699,2776
9883,3882
3467,8450
3539,8152
5792,6496
1140,4632
341,7802
2645,855
4378,4815
3648,7988
1338,8579
6994,1587
3813,1172
1940,5281
2191,5647
6492,3418
7289,1174
7773,9122
7749,4167
5456,3171
8708,1168
8259,2922
2130,1771
2263,8586
3680,2434
4893,9582
3958,6476
2502,8317
8894,4052
7210,3408
8814,6857
2441,9378
3901,2260
3096,3841
8172,7864
6530,1536
3473,9826
1285,8964
1989,5158
3329,9327
3557,5645
692,5568
8814,3072
8137,3
6658,6050
4616,9320
6864,2895
6913,7547
8946,4626
4472,9368
5847,2307
2252,3052
9047,99
9488,4455
8388,5678
7068,327
9432,4690
9694,3471
8904,4558
1168,4736
478,9555
2632,3268
2807,5548
6117,5480
5983,7728
2755,1289
4626,1339
663,1334
9033,6998
5883,8721
2590,5220
1219,1510
2963,6629
8493,7632
2869,1027
4847,4780
9937,9280
9056,610
3379,2615
3930,74
9330,5975
6547,6584
1759,7252
2522,6122
1565,2400
165,4308
9351,828
4787,9314
8934,7043
5022,4931
8435,5992
5932,3742
7111,2042
4713,5019
4048,4577
837,9028
2862,6152
7143,9383
357,5931
6723,503
4096,9754
1407,232
2921,498
5267,7469
3075,7625
6035,8408
6790,8381
4919,7952
2159,6182
2906,997
4536,5117
2580,9162
7083,234
7327,3669
8713,5369
3976,1114
1479,6936
5789,644
6727,3469
5314,9782
1475,427
6416,2120
4223,9438
9404,18
5480,6712
7774,3140
4361,635
8924,8601
445,3555
8306,2041
281,2863
5878,5074
8471,4848
5092,8271
3618,1763
262,282
747,3882
4929,9743
5551,4940
5288,4323
7794,2463
6035,7761
2087,2379
878,5453
7233,2079
197,5665
5773,9277
1259,76
4828,483
7031,5857
2292,5613
2649,9126
3026,6059
6882,288
6767,4030
7568,2112
8649,5235
287,3661
1049,7381
9327,170
7327,5925
1678,7901
4922,1313
9766,2849
3204,3527
2373,55
9093,2764
2474,8928
5059,1207
490,2018
8335,524
7537,8747
6638,8838
1917,318
1717,80
4169,5868
1741,2995
1963,9334
3634,6071
7060,9974
5266,4652
8249,3690
4369,3397
8092,5356
6274,1622
609,7245
8069,2307
8298,7572
4461,6948
8840,4973
7464,9137
337,8221
4246,5774
1668,6467
2497,2231
7307,3956
4508,3365
7253,6667
6330,2379
4036,101
7862,9677
7081,7043
1657,627
894,7723
2058,8331
9105,1767
3044,5808
9614,5183
2501,4881
4441,5281
9215,7198
8158,7498
7362,5909
4009,8343
1033,7215
7644,6454
3006,9416
3526,7388
7272,4836
8031,4980
9450,1178
2025,7720
9501,4980
8510,2897
9954,8512
6494,5908
9092,2028
1247,5851
3240,2625
8228,2098
2363,5076
9046,9533
7917,2434
2151,2506
9119,8273
8365,8087
9637,1679
6786,3135
2467,8646
9086,5437
1728,8559
3320,691
6726,5266
3503,3128
4402,5397
8611,9548
9957,7529
4792,5943
6335,5254
2595,4800
1455,7197
71,9718
9698,752
8433,8646
5293,4332
1785,4619
1671,7404
2046,4308
7086,1478
6140,9266
2323,2919
5326,7131
7162,9490
4754,645
5911,7085
2604,6845
5835,8365
2410,3047
9036,1892
9979,4497
4757,7951
2801,8707
6110,5530
8340,4575
4836,9713
4337,4471
9490,2972
9094,1149
8808,4865
7022,341
9690,2804
7638,8155
8246,1224
6349,310
5184,765
4822,9210
6563,3337
8814,4802
1948,3066
3534,4480
4601,5589
8480,8667
1108,5219
5039,6163
2942,8305
7461,9241
5399,7873
4166,1713
1047,6413
4194,7231
4820,9170
8621,5927
425,1861
2966,1920
4329,6290
8559,3810
5626,5769
1355,9575
8411,1514
4292,4649
8095,4735
1157,6066
8453,4977
3786,2396
5722,7108
1460,2180
4859,5331
7927,668
7381,5512
8319,9281
3289,3913
1063,9530
8817,7521
7512,8409
5398,9413
7477,3934
7462,925
1276,3657
8476,416
1352,7693
7943,1939
4395,1822
7125,5351
6375,545
8547,8383
2107,7671
5361,948
9372,1988
2871,10
5234,2914
4795,3350
9024,6673
8068,6616
7408,1336
6981,1779
5095,6460
8509,5428
5025,9865
3398,6586
868,2085
750,6932
3210,147
2455,2925
2914,9551
5982,732
4023,6547
6497,6914
5245,4211
4444,4555
8347,3165
6905,5539
6043,5341
3389,8011
4812,4584
4752,9716
3912,1747
3091,3476
2773,3202
9104,8267
6418,2240
6876,4500
235,7148
1910,9639
5525,2414
7614,1376
2100,7712
9813,4695
8166,2817
5954,6039
938,5803
4059,9593
4745,3375
35,1993
7901,1309
3735,1503
4465,8366
8191,3416
2562,6085
3516,2393
4986,2972
7755,5016
2016,3283
5693,2143
5891,4486
2632,7166
5114,4986
4470,6147
7042,7236
8383,5730
6197,4698
702,9807
7349,5745
5837,8125
122,733
2420,924
3074,2230
2178,9778
1934,80
5694,4235
4745,216
646,728
4505,124
638,6780
2517,4055
7210,741
2616,8695
2517,2063
2497,5697
9322,1969
4930,6351
6117,2632
9754,6463
8556,7719
2397,6577
9660,4062
3336,1423
9652,442
8839,6135
6538,3415
4373,4556
1593,1425
6747,346
7182,476
3435,9042
7153,854
532,8793
9931,3888
9600,3161
7596,3115
8955,7650
1439,7976
9645,9124
5467,8967
2540,989
231,5464
8143,2765
5441,2397
302,7295
2280,5118
5322,2691
7850,7576
3140,4513
2229,3356
1986,2652
6052,1050
2754,1477
5271,6952
9260,6089
4178,1779
6079,9767
2182,2231
5709,849
2008,5975
2772,6335
492,1294
6723,605
1118,4575
4543,2037
9841,3334
7043,2046
1306,3
6318,653
2299,376
161,8986
9742,7414
8055,2628
7270,3864
6842,9433
1801,9263
9699,8536
2261,2371
3955,8338
584,2117
1236,8792
7659,9717
1204,4817
1393,1976
1633,5043
5093,6260
8279,8388
6751,944
5849,2138
5808,1667
7274,89
4969,6229
7425,495
4464,2692
1210,4265
2846,1341
3237,7723
2609,8900
3021,4682
9962,6935
781,6439
5439,5693
882,6537
5314,6458
6157,8020
5884,4980
2401,9051
4615,6758
679,8868
7777,4081
9246,202
6924,7973
7973,9619
9690,3815
2992,7954
3294,6687
9385,8729
8905,4217
854,3142
2339,1749
1611,6900
3891,4529
3797,5916
6542,6097
2621,9339
3880,4983
2522,7625
9027,6416
5268,5119
9762,9739
1416,2524
7576,5326
1421,8155
1637,5853
6986,62
6220,98
3811,4763
5267,2932
2340,8256
5465,7440
2690,5792
7224,6864
2144,1482
8670,313
5527,7636
1011,8408
837,4252
1171,3914
6283,1118
2692,783
7316,6555
722,3224
764,8491
2910,5739
8930,6650
7897,2994
3114,7947
5003,8213
5642,2429
8307,1593
5444,2965
1909,2150
5766,5896
5730,8644
7990,3627
1104,3790
3962,9305
5928,5641
9005,8247
1445,6740
1004,7752
2567,2272
5461,9476
1120,5575
954,2612
549,4701
137,1482
1247,7198
2160,5911
1851,4333
7706,3215
3858,6798
4179,7042
7072,8734
7632,1826
4641,8799
8118,2805
445,8957
9799,9197
5726,8596
5266,6001
7907,2131
7952,2725
4270,2159
1815,2922
5183,8763
4727,9615
9878,4380
4122,6340
7733,6965
5039,8980
3970,2126
577,5511
4536,5990
5391,7349
1413,3051
3370,8410
3973,8992
2100,7403
9949,5794
7474,1237
7886,8511
5244,9853
8437,6299
1432,7983
5934,8100
5294,4366
8094,8980
5693,8020
6756,8012
1096,254
6866,9276
8937,2412
2004,5511
296,9437
7120,7669
887,2266
1661,899
3687,9528
5594,3737
4422,198
3467,1470
2455,2046
5616,7906
8699,2653
2889,759
8875,6759
7886,3469
873,825
7337,7894
5964,5093
5947,8275
8617,6191
3451,9213
2611,3783
3350,6325
5383,1062
551,7182
6883,8040
5342,3743
3692,4524
8426,3790
7264,3449
8183,2186
6014,3002
4296,646
8080,9655
2263,4131
4525,8466
9095,4313
7082,6212
6096,4844
2294,7452
552,1308
8720,3487
6233,3394
2164,1597
4360,5514
7274,260
1754,4052
6188,2325
677,4803
7581,4337
4653,6914
2607,6580
8385,1732
9078,8347
9022,8424
2846,860
102,6994
8267,7833
1972,2631
1563,8580
6561,1737
6952,5751
2487,3570
1619,6799
7060,4628
5784,6956
7645,5974
3757,1115
916,2098
4327,8152
6875,2788
8423,7372
4899,419
9997,3268
3574,5860
1797,6261
2106,8764
8951,9728
5552,5308
9609,380
6088,1785
1135,2331
1861,4223
6811,8387
6159,6232
4662,6288
7845,8998
5482,2501
7852,8017
6728,1355
1639,1975
9063,4731
9780,6164
1286,3696
1673,6357
4913,3995
7884,8358
9023,4153
1367,5189
9180,5881
8877,4506
7,3507
4078,6865
276,7554
5074,9709
9159,5790
75,8765
5866,5079
5424,9879
8902,5751
6534,2632
9156,3121
8015,7904
7461,3296
1883,4659
1212,6887
1294,3603
8321,6527
8323,6250
9275,5050
6809,7657
8711,5886
3003,9315
7021,5705
9705,7804
7557,3694
4433,9279
5307,9094
6384,5039
2387,7501
7342,6426
9415,3151
4736,3045
2855,8022
4875,5588
9269,3295
7928,2070
2087,8237
3854,7190
8044,7364
7843,6701
1722,225
2806,5277
5501,9520
7551,4809
4771,276
5641,1329
2353,2393
9302,3299
639,3081
4110,2528
1570,7634
3618,3414
7994,7268
6651,981
2214,3284
1033,1350
7236,2439
6250,9308
4872,8180
4619,3414
8704,3665
5323,8451
8742,6584
1499,8503
4951,948
2367,3275
